qapmain_algorithmqapinitial_temperature	"--qap-main_algorithm%qap-initial_temperature="	 c (0, 1, 2, 3, 4, 5, 6, 7)
qapmain_algorithmqapacceptance7qaprtracc_deviation_factor	"--qap-main_algorithm%qap-acceptance%7%qap-rtracc_deviation_factor="	 r (0, 100)	| qapmain_algorithmqapacceptance %in% c(7)
qapmain_algorithmqapacceptance8qaplahcacc_tenure	"--qap-main_algorithm%qap-acceptance%8%qap-lahcacc_tenure="	 i (1, 10000)	| qapmain_algorithmqapacceptance %in% c(8)
qapmain_algorithmqapacceptance9qapboundedmetro_coeff	"--qap-main_algorithm%qap-acceptance%9%qap-boundedmetro_coeff="	 r (0, 1)	| qapmain_algorithmqapacceptance %in% c(9)
qapmain_algorithmqapcooling_scheme	"--qap-main_algorithm%qap-cooling_scheme="	 c (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11)
qapmain_algorithmqapcooling_scheme0qapgeomcooling_a	"--qap-main_algorithm%qap-cooling_scheme%0%qap-geomcooling_a="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(0)
qapmain_algorithmqapcooling_scheme0qapgeomcooling_b	"--qap-main_algorithm%qap-cooling_scheme%0%qap-geomcooling_b="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(0)
qapmain_algorithmqapcooling_scheme1qapconstcooling_a	"--qap-main_algorithm%qap-cooling_scheme%1%qap-constcooling_a="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(1)
qapmain_algorithmqapcooling_scheme1qapconstcooling_b	"--qap-main_algorithm%qap-cooling_scheme%1%qap-constcooling_b="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(1)
qapmain_algorithmqapcooling_scheme2qaplundymees_a	"--qap-main_algorithm%qap-cooling_scheme%2%qap-lundymees_a="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(2)
qapmain_algorithmqapcooling_scheme2qaplundymees_b	"--qap-main_algorithm%qap-cooling_scheme%2%qap-lundymees_b="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(2)
qapmain_algorithmqapcooling_scheme3qaplinearcooling_factor	"--qap-main_algorithm%qap-cooling_scheme%3%qap-linearcooling_factor="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(3)
qapmain_algorithmqapcooling_scheme5qaplogcooling_a	"--qap-main_algorithm%qap-cooling_scheme%5%qap-logcooling_a="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(5)
qapmain_algorithmqapcooling_scheme6qaplundymees_a	"--qap-main_algorithm%qap-cooling_scheme%6%qap-lundymees_a="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(6)
qapmain_algorithmqapcooling_scheme6qaplundymees_b	"--qap-main_algorithm%qap-cooling_scheme%6%qap-lundymees_b="	 r (0.0001, 1)	| qapmain_algorithmqapcooling_scheme %in% c(6)
qapmain_algorithmqapcooling_scheme6qapq87_max_reject	"--qap-main_algorithm%qap-cooling_scheme%6%qap-q87_max_reject="	 i (1, 1000000)	| qapmain_algorithmqapcooling_scheme %in% c(6)
qapmain_algorithmqapcooling_scheme7qaptempbandcooling_factor	"--qap-main_algorithm%qap-cooling_scheme%7%qap-tempbandcooling_factor="	 r (0.0001, 2.00)	| qapmain_algorithmqapcooling_scheme %in% c(7)
qapmain_algorithmqapcooling_scheme9qaparithmeticcooling_factor	"--qap-main_algorithm%qap-cooling_scheme%9%qap-arithmeticcooling_factor="	 i (1, 100)	| qapmain_algorithmqapcooling_scheme %in% c(9)
qapmain_algorithmqapcooling_scheme10qapoba_m	"--qap-main_algorithm%qap-cooling_scheme%10%qap-oba_m="	 i (1, 1000000)	| qapmain_algorithmqapcooling_scheme %in% c(10)
qapmain_algorithmqapcooling_scheme10qapoba_delta	"--qap-main_algorithm%qap-cooling_scheme%10%qap-oba_delta="	 r (0.0001, 10)	| qapmain_algorithmqapcooling_scheme %in% c(10)
qapmain_algorithmqapcooling_scheme10qapoba_a	"--qap-main_algorithm%qap-cooling_scheme%10%qap-oba_a="	 r (0.0001, 10)	| qapmain_algorithmqapcooling_scheme %in% c(10)
qapmain_algorithmqapcooling_scheme10qapoba_b	"--qap-main_algorithm%qap-cooling_scheme%10%qap-oba_b="	 r (0.0001, 10)	| qapmain_algorithmqapcooling_scheme %in% c(10)
qapmain_algorithmqapcooling_scheme10qapoba_c	"--qap-main_algorithm%qap-cooling_scheme%10%qap-oba_c="	 r (0.0001, 10)	| qapmain_algorithmqapcooling_scheme %in% c(10)
qapmain_algorithmqapcooling_scheme11qapoba_m	"--qap-main_algorithm%qap-cooling_scheme%11%qap-oba_m="	 i (1, 1000000)	| qapmain_algorithmqapcooling_scheme %in% c(11)
qapmain_algorithmqapcooling_scheme11qapoba_delta	"--qap-main_algorithm%qap-cooling_scheme%11%qap-oba_delta="	 r (0.0001, 10)	| qapmain_algorithmqapcooling_scheme %in% c(11)
qapmain_algorithmqapcooling_scheme11qapoba_d	"--qap-main_algorithm%qap-cooling_scheme%11%qap-oba_d="	 r (0.0001, 10)	| qapmain_algorithmqapcooling_scheme %in% c(11)
qapmain_algorithmqaptemprestart	"--qap-main_algorithm%qap-temprestart="	 c (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)
qapmain_algorithmqaptemprestart1qapmintemprestart_threshold	"--qap-main_algorithm%qap-temprestart%1%qap-mintemprestart_threshold="	 r (0.0001, 10000)	| qapmain_algorithmqaptemprestart %in% c(1)
qapmain_algorithmqaptemprestart2qapperctemprestart_threshold	"--qap-main_algorithm%qap-temprestart%2%qap-perctemprestart_threshold="	 r (0.0001, 10)	| qapmain_algorithmqaptemprestart %in% c(2)
qapmain_algorithmqaptemprestart3qaplowraterestart_threshold	"--qap-main_algorithm%qap-temprestart%3%qap-lowraterestart_threshold="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(3)
qapmain_algorithmqaptemprestart4qaplastraterestart_tenure	"--qap-main_algorithm%qap-temprestart%4%qap-lastraterestart_tenure="	 i (1, 1000000)	| qapmain_algorithmqaptemprestart %in% c(4)
qapmain_algorithmqaptemprestart4qaplowraterestart_threshold	"--qap-main_algorithm%qap-temprestart%4%qap-lowraterestart_threshold="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(4)
qapmain_algorithmqaptemprestart5qaplowratereheat_threshold	"--qap-main_algorithm%qap-temprestart%5%qap-lowratereheat_threshold="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(5)
qapmain_algorithmqaptemprestart5qaplowratereheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%5%qap-lowratereheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(5)
qapmain_algorithmqaptemprestart6qaplastraterestart_tenure	"--qap-main_algorithm%qap-temprestart%6%qap-lastraterestart_tenure="	 i (1, 1000000)	| qapmain_algorithmqaptemprestart %in% c(6)
qapmain_algorithmqaptemprestart6qaplastratereheat_threshold	"--qap-main_algorithm%qap-temprestart%6%qap-lastratereheat_threshold="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(6)
qapmain_algorithmqaptemprestart6qaplowratereheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%6%qap-lowratereheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(6)
qapmain_algorithmqaptemprestart7qaplocalminreheat_tenure	"--qap-main_algorithm%qap-temprestart%7%qap-localminreheat_tenure="	 i (1, 1000000)	| qapmain_algorithmqaptemprestart %in% c(7)
qapmain_algorithmqaptemprestart7qaplowratereheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%7%qap-lowratereheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(7)
qapmain_algorithmqaptemprestart8qaplowraterestart_threshold	"--qap-main_algorithm%qap-temprestart%8%qap-lowraterestart_threshold="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(8)
qapmain_algorithmqaptemprestart9qaplocalminrestart_tenure	"--qap-main_algorithm%qap-temprestart%9%qap-localminrestart_tenure="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(9)
qapmain_algorithmqaptemprestart10qaplocalminrestart_tenure	"--qap-main_algorithm%qap-temprestart%10%qap-localminrestart_tenure="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(10)
qapmain_algorithmqaptemprestart11qaplocalminreheat_tenure	"--qap-main_algorithm%qap-temprestart%11%qap-localminreheat_tenure="	 i (1, 1000000)	| qapmain_algorithmqaptemprestart %in% c(11)
qapmain_algorithmqaptemprestart11qaplowratereheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%11%qap-lowratereheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(11)
qapmain_algorithmqaptemprestart11qaplocalminreheat_epsilon	"--qap-main_algorithm%qap-temprestart%11%qap-localminreheat_epsilon="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(11)
qapmain_algorithmqaptemprestart12qaptemprestartmaxiters	"--qap-main_algorithm%qap-temprestart%12%qap-temprestartmaxiters="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(12)
qapmain_algorithmqaptemprestart13qaptempreheat_maxiters	"--qap-main_algorithm%qap-temprestart%13%qap-tempreheat_maxiters="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(13)
qapmain_algorithmqaptemprestart13qapmaxitersreheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%13%qap-maxitersreheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(13)
qapmain_algorithmqaptemprestart14qapnstemprestartmaxiters	"--qap-main_algorithm%qap-temprestart%14%qap-nstemprestartmaxiters="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(14)
qapmain_algorithmqaptemprestart15qapsnsnstemprestartmaxiters	"--qap-main_algorithm%qap-temprestart%15%qap-snsnstemprestartmaxiters="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(15)
qapmain_algorithmqaptemprestart16qapnsreheatmaxiters	"--qap-main_algorithm%qap-temprestart%16%qap-nsreheatmaxiters="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(16)
qapmain_algorithmqaptemprestart16qapmaxitersreheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%16%qap-maxitersreheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(16)
qapmain_algorithmqaptemprestart17qaptemprestartmaxsteps	"--qap-main_algorithm%qap-temprestart%17%qap-temprestartmaxsteps="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(17)
qapmain_algorithmqaptemprestart18qaptempreheat_maxsteps	"--qap-main_algorithm%qap-temprestart%18%qap-tempreheat_maxsteps="	 i (1, 10000)	| qapmain_algorithmqaptemprestart %in% c(18)
qapmain_algorithmqaptemprestart18qapmaxstepsreheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%18%qap-maxstepsreheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(18)
qapmain_algorithmqaptemprestart19qapnstemprestartmaxsteps	"--qap-main_algorithm%qap-temprestart%19%qap-nstemprestartmaxsteps="	 i (1, 1000)	| qapmain_algorithmqaptemprestart %in% c(19)
qapmain_algorithmqaptemprestart20qapnstempreheat_maxsteps	"--qap-main_algorithm%qap-temprestart%20%qap-nstempreheat_maxsteps="	 i (1, 1000)	| qapmain_algorithmqaptemprestart %in% c(20)
qapmain_algorithmqaptemprestart20qapmaxstepsreheat_reheatfactor	"--qap-main_algorithm%qap-temprestart%20%qap-maxstepsreheat_reheatfactor="	 r (0.0001, 1.0)	| qapmain_algorithmqaptemprestart %in% c(20)
qapmain_algorithmqaptemperature_length	"--qap-main_algorithm%qap-temperature_length="	 c (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11)
qapmain_algorithmqaptemperature_length0qaptemplength_value	"--qap-main_algorithm%qap-temperature_length%0%qap-templength_value="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(0)
qapmain_algorithmqaptemperature_length1qaptemplength_nscoeff	"--qap-main_algorithm%qap-temperature_length%1%qap-templength_nscoeff="	 i (1, 100)	| qapmain_algorithmqaptemperature_length %in% c(1)
qapmain_algorithmqaptemperature_length2qaptemplength_pscoeff	"--qap-main_algorithm%qap-temperature_length%2%qap-templength_pscoeff="	 i (1, 10000)	| qapmain_algorithmqaptemperature_length %in% c(2)
qapmain_algorithmqaptemperature_length3qaptemplength_spscoeff	"--qap-main_algorithm%qap-temperature_length%3%qap-templength_spscoeff="	 i (1, 1000)	| qapmain_algorithmqaptemperature_length %in% c(3)
qapmain_algorithmqaptemperature_length4qaptemplen_maxaccepted_value	"--qap-main_algorithm%qap-temperature_length%4%qap-templen_maxaccepted_value="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(4)
qapmain_algorithmqaptemperature_length5qaptemplen_maxaccepted_value	"--qap-main_algorithm%qap-temperature_length%5%qap-templen_maxaccepted_value="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(5)
qapmain_algorithmqaptemperature_length5qaptemplen_cap	"--qap-main_algorithm%qap-temperature_length%5%qap-templen_cap="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(5)
qapmain_algorithmqaptemperature_length6qaptemplen_maxaccepted_value	"--qap-main_algorithm%qap-temperature_length%6%qap-templen_maxaccepted_value="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(6)
qapmain_algorithmqaptemperature_length6qaptemplen_nscap	"--qap-main_algorithm%qap-temperature_length%6%qap-templen_nscap="	 i (1, 100)	| qapmain_algorithmqaptemperature_length %in% c(6)
qapmain_algorithmqaptemperature_length7qaparitmtemplen_a	"--qap-main_algorithm%qap-temperature_length%7%qap-aritmtemplen_a="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(7)
qapmain_algorithmqaptemperature_length7qaparitmtemplen_b	"--qap-main_algorithm%qap-temperature_length%7%qap-aritmtemplen_b="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(7)
qapmain_algorithmqaptemperature_length8qapgeomtemplen_a	"--qap-main_algorithm%qap-temperature_length%8%qap-geomtemplen_a="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(8)
qapmain_algorithmqaptemperature_length8qapgeomtemplen_b	"--qap-main_algorithm%qap-temperature_length%8%qap-geomtemplen_b="	 r (0.0001, 100)	| qapmain_algorithmqaptemperature_length %in% c(8)
qapmain_algorithmqaptemperature_length9qaplogtemplen_a	"--qap-main_algorithm%qap-temperature_length%9%qap-logtemplen_a="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(9)
qapmain_algorithmqaptemperature_length9qaplogtemplen_b	"--qap-main_algorithm%qap-temperature_length%9%qap-logtemplen_b="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(9)
qapmain_algorithmqaptemperature_length10qapexptemplen_a	"--qap-main_algorithm%qap-temperature_length%10%qap-exptemplen_a="	 i (1, 100000)	| qapmain_algorithmqaptemperature_length %in% c(10)
qapmain_algorithmqaptemperature_length10qapexptemplen_b	"--qap-main_algorithm%qap-temperature_length%10%qap-exptemplen_b="	 r (0.0001, 1)	| qapmain_algorithmqaptemperature_length %in% c(10)
qapmain_algorithmqapexploration	"--qap-main_algorithm%qap-exploration="	 c (0, 1, 2, 3)
qapmain_algorithmqapexploration2qapexpk	"--qap-main_algorithm%qap-exploration%2%qap-expk="	 i (1, 10000)	| qapmain_algorithmqapexploration %in% c(2)
qapmain_algorithmqapexploration3qapexpk	"--qap-main_algorithm%qap-exploration%3%qap-expk="	 i (1, 10000)	| qapmain_algorithmqapexploration %in% c(3)
